,MMSI,duration_max,duration_min,max_accel,min_accel,max_rot,min_rot,target
0,203877400,20519.0,2341.0,8.187134502923976e-06,-3.4332084893882653e-06,27.599999999999994,0.0,0.0
1,205713000,16729.0,3039.0,1.9157088122605295e-06,-2.3809523809523795e-06,4.344827586206826,0.0,0.0
2,209393000,6089.0,6089.0,2.450980392156861e-06,-3.6231884057970958e-06,2.238805970149254,0.07038123167156025,0.0
3,209590000,6970.0,6970.0,2.6773761713520773e-06,-3.3167495854062977e-06,4.615384615384616,0.0,0.0
4,209795000,13390.0,0.0,6.613756613756613e-06,-1.543209876543177e-06,15.600000000000135,0.0,0.0
5,209798000,12336.0,942.0,1.6339869281045984e-06,-4.629629629629695e-06,15.999999999999943,0.0,0.0
6,210000002,3489.0,3489.0,4.5762401610836537e-07,0.0,7.88285714285714,0.0,1.0
7,210000003,2814.0,2814.0,-0.0,-0.0,318.8999999999999,0.0,1.0
8,210000004,231.0,231.0,0.0,-7.212139389096651e-10,43.056338028169,0.0,1.0
9,210000005,223.0,223.0,-0.0,-0.0,44.18260869565218,0.0,1.0
10,210000006,3781.0,3781.0,0.0,-7.98074406073027e-09,10.516666666666659,0.0,1.0
11,210000007,2986.0,2986.0,-0.0,-0.0,10.520833333333334,0.0,1.0
12,210000008,9313.0,9313.0,1.7041581458759373e-06,-2.0729684908789387e-06,11.261194029850751,0.0,1.0
13,210000009,2373.0,2373.0,1.7041581458759373e-06,-2.0729684908789387e-06,21.461194029850752,0.0,1.0
14,210263000,18090.0,0.0,2.7777777777777677e-06,-3.220611916264093e-06,8.112676056338048,0.0,0.0
15,210562000,12659.0,0.0,4.629629629629695e-06,-4.629629629629695e-06,17.5,0.0,0.0
16,210684000,15881.0,3779.0,8.051529790660269e-07,-2.7777777777777677e-06,6.879999999999999,0.0,0.0
17,210921000,17871.0,2241.0,1.1111111111111122e-05,-6.944444444444419e-06,23.25000000000017,0.0,0.0
18,210930000,11550.0,2570.0,5.446623093681994e-07,-1.5432098765432045e-06,1.4000000000000057,0.0,0.0
19,211002010,5487016.0,5487016.0,9.751773049645402e-06,-2.4583174575191932e-09,0.8297872340425604,0.0009710994037252816,0.0
20,212272000,19320.0,2610.0,2.923976608187124e-06,-4.3859649122807124e-06,10.0,0.0,0.0
21,212275000,1239271.0,2660.0,1.388888888888889e-05,-3.4722222222222097e-06,9.441624365482234,0.0,0.0
22,215000154,21929.0,5130.0,2.0609318996415768e-05,-1.2896825396825403e-05,78.1978021978022,0.0,0.0
23,215181000,12738.0,1416.0,4.629629629629641e-06,-1.5432098765432318e-06,5.500000000000043,0.0,0.0
24,215251000,12762.0,270.0,4.629629629629531e-06,-2.1367521367521674e-06,5.684210526315736,0.0,0.0
25,215771000,9259.0,0.0,1.1904761904761931e-06,-1.1904761904761792e-06,1.7142857142857142,0.0,0.0
26,218433000,16041.0,1770.0,2.1367521367521293e-06,-1.7636684303350987e-06,12.089552238805972,0.0,0.0
27,218509000,12638.0,7549.0,4.1152263374485575e-06,-2.7386541471048486e-06,1.9999999999999853,0.0,0.0
28,218629000,18383.0,1356.0,2.7777777777778173e-06,-3.1746031746031776e-06,5.2394366197183,0.0,0.0
29,218643000,25011.0,0.0,2.7777777777778173e-06,-1.3888888888889086e-06,7.799999999999726,0.0,0.0
30,218650000,11799.0,0.0,4.208754208754268e-07,-4.2735042735043345e-07,0.41379310344828174,0.0,0.0
31,218826000,17080.0,145.0,5.5555555555555355e-06,-1.6666666666666708e-05,59.99999999999999,0.0,0.0
32,219059000,10865.0,2622.0,1.3550135501354964e-06,-1.2626262626262656e-06,4.656716417910438,0.0,0.0
33,219135000,10800.0,0.0,4.629629629629531e-06,-2.136752136752137e-06,8.399999999999862,0.0,0.0
34,219145000,7314.0,0.0,4.553734061930686e-07,-6.105006105006083e-07,2.4374999999999947,0.0,0.0
35,219239000,21419.0,110.0,3.4722222222222097e-06,-3.08641975308642e-06,10.985915492957746,0.0,0.0
36,219242000,1123300.0,639.0,3.220611916264086e-06,-4.428341384863123e-06,19.200000000000014,0.0,0.0
37,219249000,15919.0,439.0,1.3888888888889086e-06,-2.946127946127943e-06,2.5161290322580627,0.0,0.0
38,219256000,11069.0,0.0,3.7037037037036906e-06,-2.2222222222222244e-05,6.599999999999965,0.0,0.0
39,219270000,79221.0,1751.0,3.571428571428571e-06,-2.5252525252525164e-06,62.43478260869567,0.0,0.0
40,219324000,3407.0,966.0,4.553734061930686e-07,-4.553734061930686e-07,1.2727272727272778,0.0,0.0
41,219398000,6170.0,742.0,2.44468891333578e-07,-1.1261261261261222e-06,0.5142857142857338,0.03010033444816168,0.0
42,219776000,13327.0,576.0,1.7361111111111358e-06,-1.543209876543177e-06,3.1714285714285735,0.0,0.0
43,219791000,9522.0,0.0,7.215007215007189e-07,-2.3148148148148474e-06,11.000000000000014,0.0,0.0
44,219840000,14892.0,774.0,4.629629629629531e-06,-2.3148148148148474e-06,8.419354838709696,0.0,0.0
45,220059000,10789.0,127.0,8.417508417508387e-07,-9.107468123861534e-07,2.608695652173913,0.0,0.0
46,220263000,13573.0,311.0,9.259259259259227e-06,-4.629629629629531e-06,10.0,0.0,0.0
47,220397000,11112.0,258.0,2.923976608187176e-06,-6.944444444444461e-06,8.903225806451603,0.0,0.0
48,220402000,19769.0,401.0,3.086419753086409e-06,-1.329787234042551e-06,6.666666666666667,0.0,0.0
49,220560000,509308.0,509308.0,3.968253968254025e-07,-1.6436554898093592e-07,0.42857142857142855,0.0,0.0
50,220561000,7850.0,4790.0,1.1737089201877892e-06,-1.2484394506866427e-06,4.177215189873418,0.03285420944558569,0.0
51,220596000,10680.0,246.0,2.3148148148147657e-06,-2.136752136752091e-06,8.999999999999986,0.0,0.0
52,220597000,7086.0,2550.0,1.2820512820512852e-06,-3.968253968253884e-06,2.4666666666666686,0.0,0.0
53,227154130,19380.0,19380.0,5.009107468123862e-06,-4.369538077403247e-06,9.442622950819665,0.0,0.0
54,228316800,13914.0,0.0,6.944444444444419e-06,-2.700617283950621e-06,31.000000000000085,0.0,0.0
55,228337900,10584.0,71.0,1.8214936247723069e-06,-1.3550135501354964e-06,3.230769230769231,0.0,0.0
56,228340900,12066.0,250.0,7.936507936507909e-06,-2.2401433691756272e-06,5.322580645161291,0.0,0.0
57,229353000,4711.0,1270.0,1.0162601626016283e-06,-3.4722222222222097e-06,0.8450704225352113,0.0,0.0
58,229697000,19169.0,1561.0,2.7777777777778173e-06,-3.086419753086409e-06,8.999999999999998,0.0,0.0
59,229792000,19690.0,551.0,1.322751322751318e-06,-9.259259259259227e-07,6.7826086956521845,0.0,0.0
60,232007052,14167.0,4953.0,4.901960784313722e-06,-1.709401709401711e-05,17.538461538461526,0.0,0.0
61,232011317,17747.0,3087.0,9.259259259259227e-06,-2.450980392156861e-06,7.799999999999983,0.0,0.0
62,232012089,7221.0,239.0,1.0548523206751017e-06,-4.0257648953300985e-07,0.8695652173913044,0.0,0.0
63,235009410,41739.0,41739.0,4.074074074074074e-06,-4.4802867383512545e-06,22.0,0.0,0.0
64,235010710,12564.0,252.0,2.3148148148147657e-06,-4.629629629629695e-06,5.454545454545454,0.0,0.0
65,235076283,1395687.0,0.0,4.0574282147315844e-06,-3.968253968253968e-06,36.264705882352914,0.0,0.0
66,235086166,12539.0,1460.0,6.944444444444419e-07,-3.4722222222222097e-06,1.799999999999995,0.0,0.0
67,235090269,20231.0,130.0,2.5252525252525164e-06,-2.7777777777778173e-06,4.6666666666666385,0.0,0.0
68,235093185,17579.0,1099.0,1.5873015873015888e-06,-1.406469760900142e-06,3.4285714285714164,0.0,0.0
69,235093569,3042101.0,360.0,3.968253968254025e-06,-2.5252525252525313e-06,9.428571428571379,0.0,0.0
70,235093619,18031.0,960.0,2.3148148148148474e-06,-2.946127946127943e-06,14.999999999999998,0.0,0.0
71,235098885,2465.0,1181.0,1.1574074074074101e-06,-7.824726134585262e-07,2.6666666666667047,0.0,0.0
72,235101304,10739.0,2827.0,1.2820512820512852e-06,-3.086419753086409e-06,3.913043478260869,0.0,0.0
73,235102466,17071.0,411.0,1.054852320675108e-06,-9.259259259259227e-07,1.7391304347826089,0.0,0.0
74,235102677,10476.0,402.0,4.6296296296296135e-06,-3.36700336700337e-06,4.181818181818202,0.0,0.0
75,235102678,11100.0,1002.0,5.555555555555635e-06,-2.946127946127943e-06,3.3333333333333335,0.0,0.0
76,236111696,2640.0,2640.0,3.516174402250339e-07,-2.923906075365141e-09,3.1714285714285615,0.14654377880184286,0.0
77,240284000,67110.0,4040.0,1.9890260631001377e-05,-2.4154589371980676e-05,69.56521739130436,0.0,0.0
78,240679000,20659.0,171.0,3.086419753086409e-06,-2.7777777777777677e-06,6.0,0.0,0.0
79,241116000,20320.0,3330.0,3.0864197530864636e-06,-7.824726134585331e-07,5.999999999999999,0.0,0.0
80,241282000,20001.0,438.0,1.0683760683760646e-06,-2.7777777777777677e-06,7.741935483870969,0.0,0.0
81,241330000,242101.0,4040.0,2.4999999999999998e-06,-2.160493827160497e-06,24.606741573033705,0.0,0.0
82,241468000,604458.0,604458.0,5.544853987359955e-10,-2.5720164609053863e-08,0.5,0.014851485148514853,0.0
83,241529000,23811.0,109.0,3.5211267605633745e-06,-1.944444444444442e-05,20.40000000000003,0.0,0.0
84,241530000,1044299.0,2600.0,1.2345679012345675e-05,-3.6231884057971025e-06,61.999999999999886,0.0,0.0
85,241643000,4189.0,4189.0,5.555555555555536e-07,-6.858710562414242e-07,2.4857142857142662,0.0,0.0
86,244870311,16478.0,959.0,1.5432098765432318e-06,-3.4722222222222097e-06,5.0,0.0,0.0
87,244958000,667.0,667.0,3.805175038051805e-07,-4.208754208754268e-07,1.1818181818181792,0.1775147928994083,0.0
88,245206000,5743.0,1519.0,4.208754208754268e-07,-4.145936981757862e-07,1.416666666666681,0.0,0.0
89,245634000,13689.0,7021.0,1.2626262626262582e-06,-9.832841691248779e-07,18.00000000000002,0.0,0.0
90,246662000,14027.0,170.0,2.3148148148148067e-06,-2.178649237472769e-06,14.773584905660375,0.0,0.0
91,248089000,24079.0,270.0,3.912363067292645e-06,-4.025764895330113e-06,5.9999999999998135,0.0,0.0
92,248389000,20279.0,110.0,2.5252525252525164e-06,-1.2077294685990368e-06,10.19999999999993,0.0,0.0
93,248390000,17474.0,1779.0,4.025764895330113e-06,-4.365079365079372e-06,5.999999999999902,0.0,0.0
94,248426000,11730.0,780.0,1.6666666666666708e-05,-2.3809523809523725e-05,8.999999999999773,0.0,0.0
95,248473000,14718.0,0.0,5.401234567901229e-06,-4.6296296296296296e-06,10.400000000000006,0.0,0.0
96,248492000,23710.0,2650.0,2.923976608187124e-06,-4.385964912280686e-06,11.803278688524589,0.0,0.0
97,248649000,10159.0,1218.0,1.9561815336463224e-06,-2.3148148148148474e-06,6.000000000000227,0.0,0.0
98,248699000,11292.0,0.0,2.1367521367521674e-06,-1.7806267806267806e-06,9.230769230769232,0.0,0.0
99,248895000,14614.0,941.0,9.259259259259227e-06,-1.3888888888889086e-06,12.954545454545453,0.0,0.0
100,248951000,13400.0,1339.0,1.3661202185792382e-06,-2.8735632183908114e-06,6.299999999999982,0.0,0.0
101,249055000,1276595.0,2000.0,1.5649452269170593e-06,-1.8518518518518453e-06,10.200000000000015,0.0,0.0
102,249167000,12660.0,1116.0,2.3148148148148474e-06,-6.944444444444461e-06,18.499999999999943,0.0,0.0
103,249202000,19053.0,822.0,7.359924026590692e-06,-7.936507936507909e-06,26.571428571428644,0.0,0.0
104,249460000,13050.0,0.0,1.0416666666666631e-06,-1.7146776406035665e-06,8.571428571428571,0.0,0.0
105,249690000,285060.0,37089.0,2.7322404371584726e-06,-7.824726134585279e-07,23.151515151515145,0.0,0.0
106,249783000,12048.0,2303.0,1.1243386243386239e-05,-9.736540664375712e-06,5.0,0.0,0.0
107,249982000,2804384.0,2316.0,2.5252525252525164e-06,-2.7777777777777677e-06,6.049999999999983,0.0,0.0
108,255804340,18971.0,1561.0,6.712962962962964e-06,-5.464480874316945e-06,62.53691275167785,0.0,0.0
109,255805750,9259.0,230.0,3.418803418803422e-06,-2.500000000000001e-05,22.000000000000078,0.0,0.0
110,255805776,15830.0,2478.0,1.5432098765432045e-06,-1.8518518518518453e-06,6.54545454545456,0.0,0.0
111,255805787,3054970.0,732.0,4.115226337448563e-06,-3.968253968254025e-06,38.57142857142857,0.0,0.0
112,255806037,2927634.0,540.0,1.5432098765432318e-06,-3.968253968254025e-06,6.499999999999986,0.0,0.0
113,255806170,11592.0,0.0,2.3148148148147657e-06,-1.1111111111111071e-05,6.8955223880596925,0.0,0.0
114,255806172,9634.0,1940.0,4.480286738351239e-07,-9.009009009009003e-07,1.4366197183098615,0.0,0.0
115,256062000,12432.0,1314.0,5.555555555555437e-06,-5.555555555555635e-06,16.499999999999986,0.0,0.0
116,256137000,18520.0,6190.0,1.461988304093562e-06,-2.3809523809523795e-06,18.300000000000065,0.0,0.0
117,256186000,18811.0,4661.0,2.4154589371980664e-06,-2.5000000000000006e-06,2.571428571428571,0.0,0.0
118,256204000,11461.0,2130.0,5.050505050505033e-06,-3.36700336700337e-06,11.454545454545423,0.0,0.0
119,256300000,13644.0,0.0,8.417508417508387e-07,-1.6339869281045406e-06,3.5294117647058822,0.0,0.0
120,256408000,18850.0,921.0,7.936507936507909e-07,-1.2077294685990296e-06,3.639344262295098,0.0,0.0
121,256604000,12558.0,0.0,4.629629629629695e-06,-7.716049382716159e-07,10.0,0.0,0.0
122,256886000,16626.0,2209.0,4.6296296296296135e-06,-2.3148148148148474e-06,9.000000000000057,0.0,0.0
123,256930000,5928.0,3169.0,3.561253561253549e-07,-9.077705156136496e-08,1.453287197231834,0.0,0.0
124,256938000,12859.0,516.0,1.2626262626262656e-06,-9.803921568627474e-07,11.999999999999998,0.0,0.0
125,256985000,16434.0,857.0,1.543209876543177e-06,-1.3661202185792382e-06,3.6363636363636362,0.0,0.0
126,256989000,2539542.0,78.0,8.547008547008517e-07,-5.555555555555437e-06,5.454545454545454,0.0,0.0
127,257179000,11867.0,355.0,9.25925925925931e-06,-3.64298724954463e-06,50.0,0.0,0.0
128,257394000,1591.0,139.0,1.2756729174639576e-07,-3.9682539682539545e-07,1.7142857142857142,0.0,0.0
129,257501000,20410.0,1990.0,4.166666666666668e-06,-6.006006006006007e-06,45.549295774647916,0.0,0.0
130,257864000,9384.0,0.0,3.47222222222222e-06,-2.946127946127943e-06,6.0,0.0,0.0
131,257891000,10331.0,880.0,4.0257648953300985e-07,-4.0257648953300985e-07,2.5714285714285645,0.0,0.0
132,258028000,25490.0,850.0,2.8594771241830073e-06,-3.220611916264086e-06,11.294117647058833,0.0,0.0
133,258444000,13371.0,1110.0,3.5211267605633817e-06,-1.010101010101011e-05,8.181818181818182,0.0,0.0
134,258599000,22900.0,1999.0,2.7777777777777677e-06,-1.984126984126984e-06,5.454545454545454,0.0,0.0
135,258640000,427691.0,1834.0,2.136752136752137e-06,-1.0822510822510847e-06,3.6363636363636362,0.0,0.0
136,258775000,6212.0,0.0,8.051529790660269e-07,-9.107468123861534e-07,1.7142857142857142,0.0,0.0
137,259291000,492732.0,0.0,3.08641975308642e-06,-1.1904761904761903e-05,3.0909090909090957,0.0,0.0
138,259781000,8826.0,2232.0,4.738562091503267e-06,-1.3932887480933944e-06,6.000000000000024,0.0,0.0
139,259786000,12287.0,209.0,9.107468123861695e-07,-1.322751322751318e-06,3.8181818181818334,0.0,0.0
140,259895000,5694.0,5694.0,3.4722222222222716e-07,-3.3738191632928356e-07,0.7868852459016504,0.022598870056497498,0.0
141,259928000,19173.0,872.0,9.259259259259227e-07,-4.6296296296296135e-06,9.000000000000341,0.0,0.0
142,266338000,17255.0,204.0,7.936507936507909e-06,-1.7676767676767703e-05,18.857142857143003,0.0,0.0
143,266339000,7229.0,963.0,2.9914529914529885e-06,-7.1548821548821596e-06,5.114754098360644,0.07792207792209564,0.0
144,303273000,172870.0,580.0,2.777777777777776e-05,-3.3068783068783064e-05,255.77142857142854,0.0,0.0
145,303281000,21281.0,4471.0,1.010101010101011e-05,-2.402402402402402e-05,100.26,0.0,0.0
146,303284000,12861.0,10110.0,2.7777777777778173e-06,-1.1111111111111122e-05,2.399999999999863,0.0,0.0
147,303656000,12632.0,2669.0,4.553734061930767e-07,-3.9682539682539545e-07,1.0285714285714431,0.0,0.0
148,303852000,138593.0,0.0,1.6666666666666657e-05,-1.8115942028985507e-05,131.69620253164558,0.0,0.0
149,303981000,3795.0,3795.0,1.3468013468013463e-05,-3.9123630672926465e-06,20.347826086956502,0.06741573033707841,0.0
150,304414000,8330.0,740.0,1.3888888888888839e-06,-1.2254901960784342e-06,2.294117647058831,0.0,0.0
151,304577000,12102.0,486.0,4.629629629629695e-06,-2.3148148148148067e-06,15.0,0.0,0.0
152,305222000,20500.0,922.0,1.5873015873015888e-06,-3.0864197530864636e-06,8.300000000000011,0.0,0.0
153,305885000,16644.0,72.0,1.3888888888888922e-05,-4.6296296296296135e-06,9.000000000000057,0.0,0.0
154,308015000,12785.0,732.0,8.547008547008517e-07,-1.6339869281045984e-06,2.1818181818182127,0.0,0.0
155,308121000,9072.0,1751.0,8.547008547008517e-07,-8.417508417508387e-07,1.7910447761194033,0.0,0.0
156,308371000,66181.0,512.0,4.012345679012346e-06,-5.555555555555555e-06,53.99999999999999,0.0,0.0
157,308461000,17840.0,73.0,1.7689806846433348e-06,-2.7565733672603915e-06,11.000000000000004,0.0,0.0
158,308705000,13644.0,0.0,1.1574074074074073e-05,-1.1111111111111112e-05,20.500000000000114,0.0,0.0
159,308717000,15291.0,321.0,1.388888888888889e-05,-6.944444444444419e-06,11.400000000000032,0.0,0.0
160,308871000,18060.0,350.0,2.5252525252525613e-06,-1.1737089201877961e-06,6.666666666666667,0.0,0.0
161,309168000,10243.0,0.0,1.282051282051285e-05,-1.1904761904761934e-05,6.638297872340428,0.0,0.0
162,309253000,9594.0,0.0,1.388888888888888e-06,-2.777777777777775e-06,4.950000000000003,0.0,0.0
163,309484000,1118183.0,0.0,2.7777777777777927e-06,-6.172839506172872e-06,16.91666666666668,0.0,0.0
164,309689000,1544695.0,0.0,1.5649452269170525e-06,-2.1043771043771042e-06,1.47826086956522,0.0,0.0
165,309933000,1389097.0,2843.0,2.7386541471048486e-06,-2.13675213675214e-06,9.685714285714283,0.0,0.0
166,309955000,15545.0,1680.0,7.631257631257631e-06,-7.71604938271605e-06,71.05263157894737,0.0,0.0
167,310327000,599109.0,0.0,9.25925925925939e-06,-6.944444444444461e-06,6.499999999999915,0.0,0.0
168,310361000,16119.0,0.0,1.010101010101011e-05,-5.787037037037037e-06,32.956521739130416,0.0,0.0
169,310459000,7571.0,5443.0,2.136752136752137e-06,-4.2087542087542085e-06,3.7272727272727475,0.0,0.0
170,310531000,8256.0,1283.0,2.1043771043771042e-06,-9.259259259259227e-06,22.99999999999997,0.0,0.0
171,310654000,586161.0,339.0,7.575757575757571e-06,-1.0101010101010098e-05,44.72727272727266,0.0,0.0
172,310661000,12288.0,1160.0,1.3888888888888839e-06,-8.051529790660197e-07,5.217391304347826,0.0,0.0
173,310765000,14213.0,0.0,9.107468123861534e-07,-3.968253968254025e-06,27.42857142857133,0.0,0.0
174,311000014,11126.0,0.0,2.4154589371980664e-06,-7.175925925925925e-06,17.85,0.0,0.0
175,311000103,5628.0,763.0,8.547008547008517e-07,-1.2626262626262656e-06,2.2727272727272725,0.0,0.0
176,311000144,20120.0,6640.0,1.2626262626262626e-05,-6.441223832528186e-06,75.81818181818184,0.0,0.0
177,311000316,21559.0,2770.0,3.174603174603174e-06,-3.052503052503053e-06,20.52173913043478,0.0,0.0
178,311000368,4634524.0,280.0,4.629629629629655e-06,-2.777777777777782e-06,8.249999999999998,0.0,0.0
179,311000379,13482.0,455.0,1.2437810945273588e-06,-1.2820512820512775e-06,3.9428571428571377,0.0,0.0
180,311000382,20030.0,0.0,2.7777777777777677e-06,-2.222222222222224e-06,5.100000000000008,0.0,0.0
181,311000410,10818.0,210.0,4.901960784313679e-06,-4.629629629629695e-06,19.71428571428581,0.0,0.0
182,311000413,20029.0,1770.0,2.5252525252525164e-06,-9.107468123861534e-07,3.8181818181817557,0.0,0.0
183,311000421,583887.0,0.0,2.0424836601307187e-06,-2.4005486968449905e-06,2.142857142857143,0.0,0.0
184,311000519,19360.0,6841.0,9.578544061302647e-07,-8.051529790660197e-07,3.1578947368421053,0.0,0.0
