,MMSI,duration_max,duration_min,max_accel,min_accel,max_rot,min_rot,target
185,311000667,7788.0,500.0,1.5873015873015888e-06,-2.5252525252525313e-06,4.962962962962976,0.01113172541743907,0.0
186,311000742,35328.0,6041.0,1.1904761904761897e-06,-3.812636165577343e-06,50.842105263157904,0.0,0.0
187,311000743,4999.0,4999.0,5.910165484633548e-07,-7.122507122507161e-07,9.063829787234043,0.015686274509803866,0.0
188,311000748,14810.0,2241.0,1.984126984126984e-06,-2.7777777777777677e-06,13.885714285714288,0.0,0.0
189,311000760,13368.0,1614.0,4.2735042735042583e-07,-6.4599483204133e-07,2.0000000000000107,0.0,0.0
190,311000782,15642.0,780.0,1.5432098765432045e-06,-2.3148148148148067e-06,5.638554216867457,0.0,0.0
191,311000788,7211.0,749.0,1.1574074074074101e-06,-8.547008547008669e-07,1.4025974025974115,0.0,0.0
192,311000846,2740922.0,330.0,4.629629629629695e-06,-4.6296296296296135e-06,6.895522388059705,0.0,0.0
193,311000921,11790.0,984.0,4.629629629629531e-06,-1.406469760900148e-06,8.886075949367092,0.0,0.0
194,311004900,11549.0,3449.0,4.298941798941801e-06,-1.1111111111111071e-05,6.8,0.0,0.0
195,311012800,1540018.0,0.0,2.7777777777777677e-06,-5.642361111111114e-06,24.375,0.0,0.0
196,311017100,7506.0,7506.0,1.596424010217108e-07,-2.746295849744125e-07,0.759493670886076,0.0,0.0
197,311054400,12695.0,0.0,2.3148148148148067e-06,-4.6296296296296135e-06,6.909090909090903,0.0,0.0
198,311056900,22640.0,2392.0,1.9157088122605295e-06,-1.5873015873015818e-06,3.0434782608695654,0.0,0.0
199,311062400,16542.0,3240.0,1.3888888888888839e-05,-3.968253968254025e-06,19.6875,0.0,0.0
200,311070400,20639.0,530.0,7.610350076103542e-07,-5.804311774461029e-06,30.26865671641792,0.0,0.0
201,311536000,6432.0,4296.0,3.333333333333341e-06,-9.259259259259282e-07,7.200000000000001,0.0,0.0
202,311594000,7008.0,7008.0,1.5432098765432045e-06,-8.417508417508387e-07,3.3333333333333335,0.0,0.0
203,311907000,7891.0,7891.0,4.3402777777778394e-07,-4.208754208754119e-07,1.3636363636363635,0.0,0.0
204,316015480,24443.0,8610.0,1.2152777777777777e-05,-1.0304659498207884e-05,21.272727272727145,0.0,0.0
205,316031628,16080.0,750.0,4.553734061930783e-06,-5.9300873907615466e-06,8.722689075630258,0.0,0.0
206,316036763,23853.0,13920.0,3.745318352059923e-06,-7.0028011204481795e-06,13.770491803278686,0.006000000000000014,0.0
207,316041123,12150.0,6127.0,7.575757575757578e-06,-1.8518518518518515e-05,13.2000000000001,0.0,0.0
208,319091800,12426.0,503.0,7.936507936507979e-06,-4.6296296296296135e-06,14.000000000000057,0.0,0.0
209,319577000,9570.0,9570.0,2.3946360153256706e-05,-8.114856429463176e-06,4.549450549450554,0.0,0.0
210,319740000,15002.0,3710.0,5.555555555555555e-06,-6.116207951070335e-06,23.595505617977526,0.0,0.0
211,338025608,38525.0,0.0,6.830601092896175e-06,-1.0304659498207884e-05,32.516129032258036,0.0,0.0
212,338034287,360.0,360.0,1.0228400175928484e-08,-9.578544061302819e-07,4.137931034482759,0.19672131147539862,0.0
213,338172203,1410099.0,0.0,7.469135802469136e-05,-1.555555555555556e-05,63.12,0.002668575291489715,0.0
214,338208221,342440.0,0.0,4.1666666666666665e-05,-0.00015555555555555554,76.60000000000001,0.0,0.0
215,338209669,695.0,240.0,1.3575015693659762e-05,-2.702702702702703e-05,20.990936555891242,2.474576271186435,0.0
216,338231624,1723188.0,750.0,7.677275265214967e-06,-3.121098626716427e-07,3.5581395348837366,0.0,0.0
217,338232506,2699.0,0.0,1.2654320987654304e-05,-3.3950617283950663e-06,3.964968152866242,0.00021509307067069637,0.0
218,338320958,861780.0,0.0,2.5061972781568937e-09,-1.5778308141076637e-05,5.699284009546541,0.0003762410729838031,0.0
219,338805000,10458.0,10458.0,9.259259259259257e-06,-1.388888888888889e-05,30.608695652173918,0.06666666666667236,0.0
220,338807000,1116.0,1116.0,2.020202020202031e-06,-1.9290123456790124e-06,3.6880733944954067,0.30769230769231204,0.0
221,338824000,3968.0,3968.0,7.82472613458529e-06,-1.2205387205387207e-05,28.025316455696185,0.16901408450704467,0.0
222,338850000,1134.0,442.0,5.012077294685991e-06,-2.7186761229314416e-05,13.466666666666663,0.0,0.0
223,339301190,26560.0,819.0,3.0864197530864636e-06,-9.259259259259227e-06,17.999999999999925,0.0,0.0
224,345000000,35978.0,35978.0,2.616189596799014e-06,-5.555555555555556e-06,19.736842105263158,0.0,0.0
225,351047000,16310.0,969.0,3.086419753086409e-06,-5.050505050505033e-06,10.0,0.0,0.0
226,351075000,1250909.0,0.0,5.233494363929149e-06,-8.333333333333305e-06,35.820895522388064,0.0,0.0
227,351322000,2571176.0,71.0,2.4154589371980664e-06,-3.798670465337131e-06,24.41860465116279,0.0,0.0
228,351340000,10860.0,3570.0,1.2437810945273662e-06,-1.6583747927031448e-06,2.1818181818182127,0.0,0.0
229,351405000,18421.0,7110.0,1.3550135501355085e-06,-1.8343815513626816e-06,14.173913043478272,0.0,0.0
230,351421000,12000.0,3849.0,8.960573476702478e-07,-3.4722222222222097e-06,5.803278688524623,0.0,0.0
231,351446000,12732.0,588.0,4.629629629629531e-06,-5.050505050505033e-06,3.3333333333333335,0.0,0.0
232,351522000,9090.0,2080.0,7.936507936507909e-07,-1.5649452269170525e-06,9.60000000000005,0.0,0.0
233,351684000,7230.0,6271.0,5.668934240362792e-07,-4.0257648953300985e-07,4.140845070422516,0.0,0.0
234,351733000,3798.0,3798.0,4.208754208754268e-07,-4.2735042735042583e-07,1.8181818181818181,0.0,0.0
235,351848000,11652.0,366.0,2.5252525252525613e-06,-1.8518518518518453e-06,2.818181818181787,0.0,0.0
236,352057000,21218.0,5649.0,1.7361111111111112e-06,-1.5649452269170593e-06,8.666666666666554,0.0,0.0
237,352071000,21839.0,0.0,4.166666666666668e-06,-6.172839506172842e-06,41.33333333333336,0.0,0.0
238,352135000,6264.0,3894.0,2.7777777777777847e-06,-2.946127946127943e-06,1.0909090909090804,0.0,0.0
239,352514000,4507.0,131.0,2.5641025641025623e-06,-7.936507936507909e-06,42.00000000000005,0.00719026548672557,0.0
240,352888000,13200.0,1299.0,8.333333333333354e-06,-3.086419753086409e-06,7.200000000000101,0.0,0.0
241,352906000,10506.0,966.0,1.6339869281045406e-06,-1.2626262626262656e-06,8.571428571428571,0.0,0.0
242,352948000,15943.0,474.0,5.5555555555555355e-06,-4.6296296296296135e-06,9.599999999999794,0.0,0.0
243,353081000,18358.0,1030.0,1.3888888888889086e-06,-2.4038461538461548e-06,19.03846153846154,0.0,0.0
244,353117000,9750.0,0.0,1.2626262626262508e-06,-1.5649452269170525e-06,2.9411764705882355,0.0,0.0
245,353265000,26411.0,349.0,2.883506343713956e-06,-4.145936981757877e-06,19.701492537313435,0.0,0.0
246,353499000,10477.0,0.0,7.122507122507098e-07,-4.145936981757936e-07,2.538461538461547,0.0,0.0
247,353578000,16960.0,4290.0,1.2077294685990368e-06,-2.92397660818715e-06,4.6451612903225925,0.0,0.0
248,353592000,14406.0,1003.0,9.303561935140873e-07,-1.9290123456790124e-06,3.3333333333333335,0.0,0.0
249,353729000,7446.0,1614.0,7.507507507507613e-07,-4.553734061930686e-07,1.348314606741573,0.0,0.0
250,353961000,32191.0,6719.0,5.050505050505055e-06,-8.051529790660226e-06,7.7142857142857135,0.0,0.0
251,353992000,10000.0,1740.0,1.5873015873015888e-06,-2.032520325203245e-06,3.1578947368421053,0.0,0.0
252,354076000,8977.0,2545.0,2.9461279461279507e-06,-4.629629629629632e-06,3.4285714285714284,0.0,0.0
253,354264000,414037.0,0.0,4.385964912280702e-06,-5.555555555555555e-06,199.89473684210526,0.0,0.0
254,354277000,9565.0,2214.0,2.3148148148148474e-06,-1.0101010101010066e-05,10.0,0.0,0.0
255,354360000,15001.0,5140.0,1.7921146953405115e-06,-1.9157088122605464e-06,4.000000000000016,0.0,0.0
256,354395000,17339.0,5232.0,2.8180354267310758e-06,-2.4968789013732804e-06,35.60655737704919,0.0,0.0
257,354396000,21600.0,171.0,1.543209876543211e-06,-9.157509157509179e-07,2.8571428571428568,0.0,0.0
258,354632000,2831.0,2570.0,4.0257648953300985e-07,-3.9682539682539545e-07,3.79746835443038,0.0,0.0
259,354701000,18879.0,1899.0,1.1904761904761931e-06,-1.5873015873015888e-06,2.173913043478261,0.0,0.0
260,354739000,18241.0,4349.0,2.7777777777777677e-06,-2.2002200220021973e-06,16.29729729729729,0.0,0.0
261,354899000,7207.0,409.0,1.1737089201877961e-06,-2.1367521367521674e-06,2.0307692307692204,0.0,0.0
262,355029000,7200.0,180.0,1.1574074074074073e-05,-3.7037037037037232e-06,12.5,0.0,0.0
263,355082000,3040.0,2337.0,1.6103059581320466e-06,-2.0128824476650566e-06,1.3499999999999976,0.0,0.0
264,355132000,13719.0,2191.0,4.629629629629654e-07,-1.3888888888888839e-06,2.0869565217391357,0.0,0.0
265,355488000,8569.0,3180.0,1.1574074074074101e-06,-1.2626262626262656e-06,1.411764705882353,0.0,0.0
266,355520000,22209.0,10320.0,3.086419753086409e-06,-1.1737089201877961e-06,7.333333333333296,0.0,0.0
267,355663000,19149.0,390.0,2.5252525252525164e-06,-2.4154589371980736e-06,16.782608695652172,0.0,0.0
268,355680000,18239.0,152.0,5.555555555555552e-06,-2.7777777777778173e-06,12.599999999999964,0.0,0.0
269,355768000,500389.0,599.0,1.6835016835016774e-06,-1.461988304093562e-06,3.6363636363636362,0.0,0.0
270,355972000,8651.0,1409.0,5.050505050505032e-07,-5.518763796909473e-07,1.4571428571428717,0.0040436716538617065,0.0
271,356276000,19660.0,779.0,3.0864197530864636e-06,-2.1204410517387614e-06,3.4285714285714284,0.0,0.0
272,356407000,10800.0,378.0,6.038647342995169e-06,-8.366800535475235e-06,12.999999999999972,0.0,0.0
273,356411000,15551.0,8130.0,1.6103059581320466e-06,-5.158730158730154e-06,21.6,0.0,0.0
274,356668000,16899.0,2770.0,1.3888888888889086e-06,-2.6041666666666573e-06,13.2000000000001,0.0,0.0
275,356845000,17351.0,6394.0,5.050505050505033e-06,-2.7777777777777677e-06,5.454545454545454,0.0,0.0
276,356899000,20571.0,2980.0,6.944444444444419e-06,-8.333333333333354e-06,14.499999999999886,0.0,0.0
277,356909000,2958.0,2483.0,4.208754208754268e-07,-4.5537340619308476e-07,0.9230769230769231,0.0,0.0
278,356923000,42758.0,1030.0,4.365079365079363e-06,-2.7777777777777677e-06,14.956521739130451,0.0,0.0
279,356950000,12636.0,7062.0,8.417508417508462e-07,-9.259259259259227e-07,2.535211267605634,0.0,0.0
280,357075000,12570.0,939.0,4.6296296296296135e-06,-3.086419753086409e-06,12.000000000000076,0.0,0.0
281,357147000,11124.0,0.0,2.9021558872305112e-06,-3.187613843351545e-06,4.166666666666667,0.0,0.0
282,357155000,18000.0,1629.0,6.535947712418299e-06,-1.3888888888888839e-05,31.522388059701488,0.0,0.0
283,357254000,19255.0,3510.0,1.2345679012345688e-05,-3.086419753086409e-06,6.666666666666667,0.0,0.0
284,357628000,81141.0,4092.0,2.73224043715847e-06,-4.340277777777778e-06,32.8125,0.0,0.0
285,357658000,16522.0,1690.0,4.0257648953300985e-07,-4.0257648953301345e-07,2.657142857142852,0.0,0.0
286,357694000,13500.0,1307.0,4.629629629629641e-06,-1.7094017094017033e-06,6.461538461538462,0.0,0.0
287,357777000,1395846.0,420.0,5.5555555555555855e-06,-2.7777777777777847e-06,9.000000000000057,0.0,0.0
288,357867000,62090.0,3390.0,1.7006802721088426e-06,-2.222222222222224e-06,9.42,0.0,0.0
289,357880000,9006.0,4446.0,2.3148148148147657e-06,-1.683501683501685e-06,13.785714285714292,0.0,0.0
290,357920000,7800.0,1259.0,1.1737089201877892e-06,-1.2820512820512852e-06,1.9999999999999674,0.0,0.0
291,357960000,10190.0,2111.0,2.777777777777775e-06,-6.481481481481491e-06,8.0,0.0,0.0
292,366230000,11303.0,0.0,9.578544061302819e-07,-1.6583747927031448e-06,5.411764705882363,0.0,0.0
293,366562000,1014.0,1014.0,5.250997689561091e-08,-4.145936981757936e-07,0.916666666666662,0.022684310018902303,0.0
294,366576000,10242.0,2490.0,1.2626262626262656e-06,-2.1043771043771042e-06,3.4285714285714284,0.0,0.0
295,366791000,11756.0,474.0,7.936507936507909e-06,-1.0172143974960875e-05,53.49295774647887,0.0,0.0
296,366799000,10763.0,143.0,1.7361111111111152e-06,-1.7361111111111152e-06,5.142857142857094,0.0,0.0
297,366945000,15475.0,9387.0,2.9239766081871373e-06,-4.340277777777785e-06,3.245901639344273,0.0,0.0
298,366984000,87983.0,790.0,1.3768115942028985e-05,-1.7450142450142445e-05,30.942857142857136,0.0,0.0
299,367003380,253698.0,0.0,1.1904761904761863e-05,-4.901960784313718e-06,25.714285714285715,0.0,0.0
300,367003760,448814.0,0.0,1.2992831541218637e-05,-8.196721311475405e-06,19.741935483870968,0.0,0.0
301,367070510,11921.0,1952.0,2.0424836601307187e-06,-1.984126984126984e-06,7.565217391304364,0.05075757575757567,0.0
302,367124980,1731990.0,221.0,2.3224043715846992e-05,-2.09471766848816e-05,123.97499999999998,0.0,0.0
303,367152680,6570.0,0.0,5.919854280510018e-06,-6.17283950617284e-06,19.7,0.0004344132768820576,0.0
304,367167740,4566173.0,4566173.0,6.456194718832812e-10,-1.2771392081736864e-06,7.395348837209278,9.451889880508383e-05,0.0
305,367196000,9168.0,990.0,6.944444444444461e-06,-1.068376068376071e-06,7.5,0.0,0.0
306,367218000,12820.0,5964.0,6.015569709837223e-06,-9.259259259259227e-06,45.68674698795184,0.0,0.0
307,367330610,1457549.0,0.0,1.4472455648926238e-05,-1.593806921675774e-05,174.19672131147541,0.0,0.0
308,367362010,22889.0,1651.0,1.6103059581320466e-06,-2.923976608187124e-06,8.400000000000032,0.0,0.0
309,367486370,81380.0,589.0,1.6323024054982814e-05,-2.185792349726776e-05,117.58441558441562,0.0,0.0
310,367533290,2159038.0,1199.0,2.5252525252525253e-05,-2.7391975308641977e-05,205.80000000000004,0.0,0.0
311,367535950,13519.0,5201.0,1.6103059581320466e-06,-2.7777777777777677e-06,4.608695652173911,0.0,0.0
312,367641230,1051353.0,66.0,9.25925925925931e-06,-2.2727272727272692e-05,30.0,0.0,0.0
313,367662660,34380.0,660.0,5.930087390761549e-06,-5.46448087431694e-06,29.21311475409836,0.0,0.0
314,367662790,120.0,0.0,0.00013697318007662834,-8.037340619307832e-05,3.517241379310341,0.002153975793744698,0.0
315,367671020,1289.0,0.0,8.950617283950613e-06,-1.1111111111111112e-05,5.333333333333333,0.000506379119941819,0.0
316,367692620,760537.0,0.0,9.12698412698413e-06,-1.3532763532763535e-05,53.6470588235294,0.0,0.0
317,367765630,9660.0,9660.0,6.704980842911879e-06,-3.08641975308642e-06,9.933333333333318,0.0,0.0
318,367774490,19229.0,6780.0,4.273504273504274e-06,-2.5641025641025703e-06,29.353846153846167,0.0,0.0
319,367782370,36703.0,0.0,9.259259259259227e-06,-7.201646090534977e-06,17.33333333333333,0.0,0.0
320,367851000,3829.0,3829.0,7.936507936507979e-07,-1.001821493624772e-05,42.98360655737703,0.0,0.0
321,368044020,455.0,0.0,0.00014799635701275046,-4.780801209372638e-05,124.32786885245903,0.09952108398551573,0.0
322,368305000,7440.0,204.0,8.417508417508387e-07,-1.0683760683760583e-06,0.9999999999999948,0.0,0.0
323,368786000,1097.0,702.0,2.3148148148148203e-06,-3.787878787878782e-06,31.090909090909076,0.028708133971290233,0.0
324,368926056,40339.0,3750.0,1.5180878552971579e-05,-2.4140211640211642e-05,49.18181818181818,0.0,0.0
325,368926095,9736.0,360.0,1.9503546099290777e-05,-2.03150912106136e-05,41.91304347826087,0.0,0.0
326,368926268,94560.0,132.0,3.637566137566139e-05,-3.5052910052910054e-05,99.27272727272725,0.0,0.0
327,369134000,11512.0,459.0,2.136752136752137e-06,-1.821493624772315e-06,7.27868852459014,0.0,0.0
328,369140000,16809.0,0.0,1.388888888888888e-06,-2.7777777777778173e-06,3.600000000000136,0.0,0.0
329,369155000,6750.0,6750.0,2.1604938271604916e-06,-2.2768670309653916e-06,3.63934426229507,0.0,0.0
330,369209000,10590.0,1489.0,3.4722222222222715e-06,-4.629629629629695e-06,25.500000000000043,0.0,0.0
331,369970119,624439.0,224.0,4.704301075268817e-05,-5.4761904761904746e-05,106.22950819672133,0.0,0.0
332,369970407,20576.0,4209.0,1.7255892255892255e-05,-1.893939393939394e-05,67.8,0.0,0.0
333,369970428,5478.0,883.0,4.6296296296296245e-06,-4.818594104308388e-06,8.571428571428571,0.0,0.0
334,369970573,32120.0,0.0,9.625962596259628e-06,-1.7921146953405015e-05,146.61971830985917,0.0,0.0
335,369970689,2520.0,2520.0,1.1574074074074072e-05,-4.861111111111112e-06,30.650000000000006,0.05000000000000426,0.0
336,370018000,22869.0,0.0,9.259259259259227e-07,-4.5537340619308476e-07,3.8571428571428568,0.0,0.0
337,370149000,16881.0,2440.0,9.259259259259227e-07,-2.0833333333333385e-06,5.142857142857142,0.0,0.0
338,370320000,11964.0,1308.0,8.417508417508462e-07,-8.59106529209624e-07,3.3333333333333335,0.0,0.0
339,370351000,22829.0,3450.0,2.0128824476650566e-06,-5.5555555555555355e-06,43.090909090908966,0.0,0.0
340,370361000,17545.0,432.0,4.6296296296296135e-06,-2.2222222222222244e-05,22.800000000000065,0.0,0.0
341,370485000,19381.0,1890.0,2.7777777777777677e-06,-3.5161744022503516e-06,20.354430379746823,0.0,0.0
342,370618000,15061.0,490.0,9.107468123861534e-07,-9.363295880149835e-07,5.806451612903227,0.0,0.0
343,370697000,15571.0,0.0,2.0833333333333385e-06,-1.2077294685990296e-06,7.19999999999998,0.0025641025641024184,0.0
344,370863000,10421.0,1312.0,4.0257648953300985e-07,-4.0257648953300985e-07,2.571428571428571,0.0,0.0
345,370869000,13243.0,3060.0,2.5252525252525613e-06,-9.259259259259227e-06,16.721311475409834,0.0,0.0
346,371071000,19070.0,82.0,1.2077294685990296e-06,-1.2077294685990368e-06,6.428571428571428,0.0,0.0
347,371133000,5221.0,5221.0,3.9682539682539545e-07,-8.680555555555524e-08,0.66055045871559,0.0,0.0
348,371140000,11387.0,0.0,8.417508417508387e-07,-7.122507122507098e-07,1.7910447761194033,0.0,0.0
349,371265000,22470.0,1750.0,7.716049382716022e-07,-1.6103059581320394e-06,2.7540983606557203,0.0,0.0
350,371414000,2189860.0,0.0,4.629629629629695e-06,-3.731343283582091e-06,20.818181818181795,0.0,0.0
351,371478000,20460.0,749.0,2.5252525252525164e-06,-3.086419753086409e-06,16.394366197183103,0.0,0.0
352,371507000,17998.0,2630.0,9.107468123861534e-07,-1.1737089201877961e-06,6.0000000000000036,0.0,0.0
353,371576000,19040.0,2349.0,7.575757575757593e-06,-1.1111111111111122e-05,16.909090909090917,0.0,0.0
354,371716000,9598.0,6361.0,1.461988304093562e-06,-6.944444444444482e-07,1.7391304347826089,0.0,0.0
355,371951000,15030.0,2550.0,1.1111111111111071e-05,-3.753753753753754e-06,5.499999999999972,0.0,0.0
356,372049000,19481.0,9310.0,3.086419753086409e-06,-2.7777777777777677e-06,13.02857142857143,0.0,0.0
357,372067000,15104.0,331.0,5.050505050505077e-06,-1.984126984126987e-06,4.800000000000011,0.0,0.0
358,372192000,19770.0,1930.0,9.259259259259281e-06,-5.208333333333331e-06,25.3125,0.0,0.0
359,372346000,13771.0,683.0,5.555555555555635e-06,-2.0729684908789387e-06,8.571428571428571,0.0,0.0
360,372367000,3882.0,3882.0,2.893518518518457e-07,-1.2820512820512852e-06,1.1999999999999975,0.0,0.0
361,372390000,1769.0,1769.0,3.9682539682539545e-07,-4.553734061930767e-07,1.1304347826087056,0.0,0.0
362,372399000,5119.0,5119.0,8.417508417508387e-07,-1.5432098765432045e-06,1.1320754716981132,0.0,0.0
363,372665000,12672.0,1079.0,2.1043771043771042e-06,-3.086419753086422e-06,1.7857142857142856,0.0,0.0
364,372892000,21909.0,2379.0,1.010101010101011e-05,-5.050505050505033e-06,22.909090909090846,0.0,0.0
365,372914000,5952.0,1500.0,2.946127946127943e-06,-4.2087542087542085e-06,0.9999999999999689,0.0,0.0
