,MMSI,duration_max,duration_min,max_accel,min_accel,max_rot,min_rot,target
366,372915000,13631.0,264.0,1.5432098765432045e-06,-1.1574074074074034e-06,2.2727272727272725,0.0,0.0
367,372934000,1870014.0,9319.0,1.1494252873563212e-06,-6.172839506172927e-07,3.7168141592920354,0.0,0.0
368,372974000,14126.0,0.0,3.873395307658256e-06,-3.858024691358025e-06,27.31578947368423,0.0,0.0
369,373004000,5899.0,846.0,1.3616557734204792e-06,-1.7094017094017033e-06,2.6557377049180353,0.0,0.0
370,373085000,13741.0,89.0,5.096839959225307e-07,-1.3888888888888839e-06,6.899999999999948,0.0,0.0
371,373119000,14514.0,1326.0,1.5432098765432318e-06,-1.7921146953404956e-06,5.0,0.0,0.0
372,373155000,20401.0,4479.0,1.9157088122605464e-06,-3.2299741602067182e-06,17.023255813953494,0.0,0.0
373,373169000,12500.0,0.0,4.0257648953300985e-07,-3.968253968254025e-07,4.14084507042254,0.004285714285714042,0.0
374,373176000,18319.0,8041.0,1.1904761904761861e-06,-7.936507936507909e-07,4.800000000000003,0.0,0.0
375,373216000,10739.0,89.0,4.0849673202614234e-07,-5.555555555555634e-07,2.608695652173913,0.0,0.0
376,373228000,11442.0,137.0,4.629629629629695e-06,-4.6296296296296135e-06,9.000000000000057,0.0,0.0
377,373254000,16941.0,5051.0,6.256256256256256e-06,-6.441223832528179e-06,10.563380281690144,0.0,0.0
378,373260000,11088.0,779.0,1.5432098765432045e-06,-1.683501683501685e-06,1.8181818181818181,0.0,0.0
379,373398000,11616.0,4248.0,1.6339869281045406e-06,-1.543209876543177e-06,11.153846153846153,0.0,0.0
380,373402000,22229.0,801.0,2.8180354267310758e-06,-4.694835680751178e-06,8.506329113924064,0.0,0.0
381,373457000,11652.0,1980.0,1.28205128205127e-06,-1.5432098765432318e-06,6.7692307692307665,0.0,0.0
382,373471000,20981.0,449.0,2.0833333333333385e-06,-3.968253968253977e-06,15.818181818181849,0.0,0.0
383,373485000,3888597.0,0.0,2.3148148148147657e-06,-1.9290123456790124e-06,3.6363636363636362,0.0,0.0
384,373508000,15090.0,0.0,4.0257648953300985e-07,-9.259259259259227e-07,1.8000000000000114,0.0,0.0
385,373519000,18981.0,2599.0,1.461988304093562e-06,-2.7777777777777677e-06,2.873239436619711,0.0,0.0
386,373556000,20500.0,0.0,1.9157088122605295e-06,-2.7777777777777677e-06,8.450704225352112,0.0,0.0
387,373649000,12894.0,343.0,2.3148148148148474e-06,-5.555555555555635e-06,4.615384615384616,0.0,0.0
388,373689000,15669.0,4369.0,1.225490196078427e-06,-1.6103059581320394e-06,3.739130434782619,0.0,0.0
389,373821000,13969.0,3762.0,7.936507936507979e-07,-3.4722222222222097e-06,3.7078651685393256,0.0,0.0
390,373932000,13104.0,0.0,3.968253968254025e-06,-2.5252525252525613e-06,1.9354838709677422,0.0,0.0
391,374275000,17911.0,3471.0,2.7777777777777677e-06,-2.7777777777778173e-06,3.3333333333333335,0.0,0.0
392,374291000,16481.0,910.0,5.69800569800569e-06,-3.1746031746031776e-06,22.923076923076888,0.0,0.0
393,374296000,16062.0,1070.0,1.9561815336463224e-06,-1.673360107095047e-06,16.340425531914892,0.0,0.0
394,374298000,11625.0,3166.0,1.1111111111111171e-05,-1.6103059581320394e-06,7.199999999999931,0.0,0.0
395,374306000,24220.0,120.0,2.777777777777778e-06,-3.086419753086409e-06,30.43750000000003,0.0,0.0
396,374335000,13020.0,1284.0,2.5252525252524715e-06,-1.543209876543218e-06,11.818181818181804,0.0,0.0
397,374353000,7898.0,7520.0,2.430555555555559e-06,-3.96825396825397e-06,25.172413793103445,0.0,0.0
398,374590000,19650.0,590.0,2.4005486968449905e-06,-5.5555555555555855e-06,4.666666666666676,0.0,0.0
399,374614000,12222.0,822.0,8.417508417508462e-07,-1.1111111111111072e-06,5.519999999999993,0.0,0.0
400,374617000,4554.0,486.0,1.1737089201877961e-06,-1.7094017094017033e-06,10.338461538461543,0.0,0.0
401,374710000,18520.0,6070.0,2.7777777777777783e-06,-2.7777777777777677e-06,15.599999999999964,0.0,0.0
402,374940000,18341.0,0.0,1.2077294685990296e-06,-2.3809523809523795e-06,2.6249999999999996,0.0,0.0
403,375817000,21440.0,720.0,1.9157088122605464e-06,-3.0864197530864636e-06,1.9090909090909092,0.0,0.0
404,377256000,4176.0,4176.0,4.901960784313737e-06,-1.28205128205127e-06,20.11764705882349,0.07692307692307254,0.0
405,382933000,7406.0,7406.0,8.856682769726246e-06,-2.5252525252525236e-06,11.746478873239429,0.02127659574467964,0.0
406,413073000,3000659.0,1037.0,6.944444444444461e-06,-4.6296296296296294e-05,40.0,0.0,0.0
407,413151000,12312.0,1691.0,3.086419753086409e-06,-2.923976608187124e-06,8.842105263157887,0.0,0.0
408,413159000,3107136.0,0.0,7.996632996632998e-06,-4.444444444444449e-05,49.199999999999925,0.0,0.0
409,413161000,3071184.0,2686.0,8.169934640522846e-06,-1.2731481481481477e-05,10.0,0.0,0.0
410,416481000,4842.0,0.0,4.7619047619047173e-07,-9.645061728395062e-07,1.1999999999999582,0.0,0.0
411,416495000,8237.0,3517.0,1.6583747927031448e-06,-1.2626262626262508e-06,30.54545454545459,0.0,0.0
412,416497000,14269.0,0.0,5.718954248366017e-06,-6.790123456790121e-06,2.8181818181818388,0.0,0.0
413,428002000,13134.0,1458.0,2.3148148148148474e-06,-3.418803418803422e-06,7.164179104477613,0.0,0.0
414,431127000,18770.0,0.0,3.831417624521076e-06,-4.6296296296296296e-06,16.19999999999999,0.0,0.0
415,431302000,268981.0,396.0,2.5252525252524715e-06,-2.620545073375262e-06,12.705882352941208,0.0,0.0
416,431868000,14429.0,720.0,4.6296296296296135e-06,-1.1574074074074073e-05,22.00000000000017,0.0,0.0
417,432666000,8820.0,6270.0,8.547008547008593e-07,-1.2626262626262582e-06,10.0,0.0,0.0
418,432926000,21159.0,0.0,1.3888888888888839e-06,-1.406469760900142e-06,5.400000000000204,0.0,0.0
419,440270000,19571.0,5698.0,1.9157088122605464e-06,-2.7777777777777677e-06,7.199999999999931,0.0,0.0
420,441718000,21282.0,0.0,3.521126760563378e-06,-3.4332084893882636e-06,16.521739130434785,0.0,0.0
421,477001700,14322.0,931.0,5.555555555555437e-06,-4.629629629629695e-06,8.999999999999773,0.0,0.0
422,477035400,8591.0,0.0,4.553734061930767e-07,-4.5537340619308476e-07,2.354430379746831,0.0,0.0
423,477043700,15519.0,0.0,9.107468123861534e-07,-3.912363067292645e-06,20.18181818181816,0.0,0.0
424,477045400,14459.0,0.0,4.553734061930767e-07,-5.611672278338975e-07,2.117647058823528,0.0,0.0
425,477065200,17454.0,805.0,1.068376068376071e-06,-2.92397660818715e-06,2.3333333333333903,0.0,0.0
426,477067700,16421.0,72.0,5.00910746812386e-06,-5.050505050505047e-06,6.60000000000005,0.0,0.0
427,477091500,17809.0,969.0,2.2768670309653916e-06,-3.561253561253561e-06,5.100000000000008,0.0,0.0
428,477102200,11892.0,2802.0,1.8155410312273154e-07,-6.613756613756649e-07,0.32010943912448514,0.0,0.0
429,477105400,33920.0,1571.0,1.2077294685990332e-06,-1.5873015873015888e-06,17.999999999999996,0.0,0.0
430,477107300,169859.0,1261.0,1.984126984126984e-06,-3.086419753086409e-06,91.57894736842105,0.0,0.0
431,477117400,3984.0,1878.0,1.0040160642570305e-06,-6.313131313131328e-07,2.6818181818181843,0.012207527975585985,0.0
432,477118200,15084.0,0.0,1.2820512820512775e-06,-1.5432098765432045e-06,6.400000000000002,0.0,0.0
433,477127900,13021.0,251.0,9.107468123861695e-07,-9.107468123861695e-07,2.8666666666666365,0.0,0.0
434,477133400,19711.0,2899.0,1.1904761904761931e-06,-2.7777777777777677e-06,7.199999999999931,0.0,0.0
435,477133500,17958.0,0.0,3.086419753086409e-06,-1.7730496453900699e-06,6.710526315789463,0.0,0.0
436,477143900,15693.0,2040.0,3.858024691358025e-06,-3.4722222222222232e-06,20.39999999999986,0.0,0.0
437,477157700,10620.0,0.0,8.417508417508536e-07,-9.259259259259308e-07,3.8181818181818077,0.0,0.0
438,477177400,14301.0,341.0,1.1904761904761861e-06,-1.1904761904761861e-06,6.911392405063287,0.0,0.0
439,477181200,12906.0,1764.0,4.629629629629531e-06,-9.259259259259391e-07,5.999999999999943,0.0,0.0
440,477183900,15360.0,2953.0,2.3148148148148275e-06,-4.6296296296296135e-06,2.571428571428669,0.0,0.0
441,477191900,18310.0,379.0,2.7777777777778173e-06,-1.5873015873015888e-06,5.999999999999943,0.0,0.0
442,477194800,11283.0,828.0,7.824726134585331e-07,-1.902587519025875e-06,2.417910447761235,0.0,0.0
443,477203100,8796.0,0.0,8.417508417508387e-07,-8.547008547008517e-07,3.4545454545454515,0.0,0.0
444,477214900,18889.0,150.0,1.1737089201877961e-06,-1.2077294685990368e-06,6.387096774193571,0.0,0.0
445,477232200,15624.0,330.0,1.5432098765432318e-06,-2.1367521367521674e-06,8.999999999999915,0.0,0.0
446,477232300,112009.0,3201.0,5.555555555555556e-06,-4.365079365079365e-06,275.99999999999994,0.0,0.0
447,477252400,21599.0,3850.0,1.2077294685990368e-06,-2.7777777777777677e-06,9.157894736842033,0.0,0.0
448,477269400,11718.0,234.0,3.36700336700337e-06,-3.36700336700337e-06,11.500000000000057,0.0,0.0
449,477271300,16222.0,0.0,1.3888888888888922e-05,-2.7777777777777847e-06,9.000000000000341,0.0,0.0
450,477271900,13296.0,1063.0,1.2437810945273662e-06,-9.259259259259227e-06,6.999999999999886,0.0,0.0
451,477286200,22900.0,4310.0,1.594896331738436e-06,-2.5252525252525164e-06,1.6363636363633882,0.0,0.0
452,477286300,13104.0,0.0,8.417508417508536e-07,-1.3661202185792382e-06,4.2680412371134056,0.0,0.0
453,477289700,15277.0,870.0,1.7361111111111203e-06,-2.109704641350216e-06,3.9999999999999147,0.0,0.0
454,477293100,972.0,144.0,8.417508417508387e-07,-3.8580246913579424e-07,2.090909090909088,0.008036910254502082,0.0
455,477293600,16991.0,0.0,3.086419753086409e-06,-2.4154589371980664e-06,15.33333333333341,0.0,0.0
456,477302700,12936.0,2502.0,1.207729468599008e-06,-8.547008547008517e-07,17.142857142857142,0.0,0.0
457,477307900,12647.0,1818.0,2.1367521367521674e-06,-2.3148148148148474e-06,26.000000000000085,0.0,0.0
458,477308700,7500.0,1135.0,8.417508417508387e-07,-4.374453193350815e-07,1.5,0.0,0.0
459,477318600,6109.0,0.0,5.096839959225307e-07,-8.653513326410492e-08,0.983606557377049,0.0,0.0
460,477319300,8922.0,5353.0,1.6835016835016774e-06,-3.3167495854062897e-06,2.6363636363636154,0.0,0.0
461,477347100,17860.0,229.0,5.555555555555536e-07,-2.3148148148148067e-06,9.999999999999991,0.0,0.0
462,477348300,8705.0,1021.0,4.553734061930686e-07,-5.72737686139746e-07,2.345454545454544,0.022429906542056073,0.0
463,477390400,11033.0,2076.0,3.968253968254025e-06,-5.555555555555635e-06,9.230769230769232,0.0,0.0
464,477392300,775.0,775.0,3.121098626716593e-07,-4.145936981757862e-07,2.0999999999999996,0.4025559105431313,0.0
465,477401600,17580.0,190.0,1.461988304093588e-06,-9.920634920634886e-07,7.145454545454543,0.0,0.0
466,477410500,16850.0,5919.0,2.5252525252525164e-06,-2.7777777777777677e-06,8.205882352941186,0.0,0.0
467,477462500,2760.0,2760.0,3.912363067292631e-07,-3.429355281207121e-07,1.25,0.0,0.0
468,477510600,11748.0,678.0,4.901960784313679e-06,-1.8518518518518454e-05,16.363636363636363,0.0,0.0
469,477518300,19996.0,1458.0,1.984126984126984e-06,-1.406469760900142e-06,5.739130434782604,0.0,0.0
470,477518600,15287.0,450.0,1.543209876543218e-06,-1.6835016835016925e-06,3.6545454545454796,0.0,0.0
471,477542400,18581.0,1511.0,8.333333333333354e-06,-6.172839506172818e-06,12.60000000000005,0.0,0.0
472,477548300,11965.0,1705.0,1.3888888888888922e-05,-9.259259259259227e-06,12.999999999999972,0.0,0.0
473,477548400,23470.0,390.0,2.7777777777777677e-06,-1.0416666666666631e-06,7.636363636363667,0.0,0.0
474,477593700,21781.0,2261.0,2.6455026455026595e-06,-2.4154589371980664e-06,11.408450704225364,0.0,0.0
475,477639300,16289.0,0.0,4.6296296296296135e-06,-9.25925925925931e-06,3.000000000000019,0.0,0.0
476,477654600,23301.0,109.0,5.5555555555555855e-06,-5.5555555555555355e-06,35.99999999999999,0.0,0.0
477,477669400,21060.0,420.0,5.050505050505033e-06,-5.050505050505077e-06,4.909090909090862,0.0,0.0
478,477684200,12168.0,342.0,1.2626262626262656e-06,-1.6583747927031448e-06,2.727272727272727,0.0,0.0
479,477694600,19931.0,610.0,9.259259259259308e-07,-8.051529790660197e-07,2.3250000000000166,0.0,0.0
480,477698700,7134.0,0.0,2.5252525252525613e-06,-3.3670033670033625e-06,2.1818181818180578,0.0,0.0
481,477700500,11920.0,8471.0,4.084967320261496e-07,-5.500550055005529e-07,2.324999999999974,0.0,0.0
482,477765800,14465.0,1116.0,4.629629629629695e-06,-3.086419753086409e-06,7.846153846153794,0.0,0.0
483,477768200,953421.0,71.0,1.7921146953405034e-06,-2.7777777777778173e-06,23.932584269662918,0.0,0.0
484,477776100,11856.0,168.0,8.417508417508387e-07,-2.3148148148148474e-06,2.1818181818183677,0.0,0.0
485,477786500,17090.0,6121.0,5.5555555555555355e-06,-3.6231884057970958e-06,23.62499999999999,0.0,0.0
486,477832300,14430.0,0.0,1.8518518518518535e-05,-3.5211267605633817e-06,10.999999999999659,0.0,0.0
487,477832900,2771.0,2771.0,4.2735042735042583e-07,-3.9682539682539545e-07,0.3230769230769244,0.0,0.0
488,477848700,3097877.0,1440.0,4.629629629629531e-06,-4.566210045662098e-06,17.67123287671233,0.0,0.0
489,477849300,2796592.0,0.0,4.629629629629695e-06,-4.629629629629641e-06,10.0,0.0,0.0
490,477900400,23309.0,4510.0,1.2626262626262626e-05,-3.6429872495446218e-06,12.000000000000014,0.0,0.0
491,477902400,13848.0,758.0,2.3148148148148067e-06,-2.136752136752137e-06,8.108108108108107,0.0,0.0
492,477913900,11560.0,10542.0,4.629629629629613e-07,-3.086419753086409e-06,10.95,0.0,0.0
493,477961600,13542.0,359.0,2.314814814814817e-06,-1.207729468599051e-06,4.545454545454545,0.0,0.0
494,477963100,17280.0,1590.0,6.944444444444419e-07,-1.3888888888889086e-06,9.333333333333334,0.0,0.0
495,518107000,28280.0,618.0,2.222222222222222e-05,-4.040404040404039e-05,35.99999999999995,0.0,0.0
496,533130869,480109.0,0.0,9.259259259259227e-06,-6.172839506172872e-06,10.124999999999998,0.0,0.0
497,538002089,19310.0,101.0,1.54320987654321e-05,-3.3167495854062977e-06,45.0,0.0,0.0
498,538002269,19789.0,790.0,3.220611916264086e-06,-2.84900284900285e-06,16.83516483516484,0.0,0.0
499,538002275,56430.0,1159.0,2.8490028490028484e-06,-6.944444444444451e-06,71.62500000000003,0.0,0.0
500,538002276,22889.0,699.0,3.831417624521076e-06,-1.2345679012345688e-05,11.25,0.0,0.0
501,538002279,64216.0,1729.0,3.567787971457697e-06,-4.850088183421519e-06,32.030769230769224,0.0,0.0
502,538002734,10945.0,70.0,2.407407407407402e-06,-4.504504504504502e-06,17.391891891891895,0.0,0.0
503,538002946,63509.0,3239.0,4.458161865569276e-06,-3.575357535753572e-06,25.124999999999993,0.0,0.0
504,538003241,25721.0,3610.0,3.888888888888885e-06,-1.3227513227513226e-05,48.57142857142857,0.0,0.0
505,538003251,21189.0,1751.0,8.051529790660269e-07,-1.1904761904761931e-06,3.7894736842104906,0.0,0.0
506,538003541,25061.0,2551.0,7.407407407407397e-06,-6.172839506172818e-06,30.0,0.0,0.0
507,538003689,19110.0,291.0,1.821493624772315e-06,-2.2768670309653916e-06,11.619047619047608,0.0,0.0
508,538003726,114608.0,1223.0,4.6296296296296135e-06,-4.428341384863123e-06,68.95652173913045,0.0,0.0
509,538003729,12085.0,96.0,4.629629629629695e-06,-3.086419753086409e-06,20.0,0.0,0.0
510,538004033,1116924.0,141.0,4.2483660130718954e-05,-2.1885521885521887e-05,33.79746835443038,0.0,0.0
511,538004260,7511.0,7511.0,3.4722222222222097e-07,-3.561253561253612e-07,1.967213114754098,0.0,0.0
512,538004319,274677.0,1260.0,4.761904761904762e-06,-6.944444444444444e-06,43.02857142857144,0.0,0.0
513,538004408,4400.0,4400.0,3.912363067292631e-07,-4.0257648953300985e-07,0.5915492957746623,0.04871447902570996,0.0
514,538004478,15161.0,161.0,3.086419753086409e-06,-2.5252525252525164e-06,19.200000000000014,0.0,0.0
515,538004576,909365.0,251.0,6.944444444444445e-06,-8.620689655172414e-06,57.71739130434782,0.0,0.0
516,538004652,15409.0,2150.0,3.64298724954463e-06,-2.777777777777778e-06,10.33333333333334,0.0,0.0
517,538004795,20541.0,8651.0,1.5873015873015852e-06,-2.738654147104852e-06,2.782608695652214,0.0,0.0
518,538004924,17575.0,1229.0,2.5252525252525164e-06,-1.9561815336463224e-06,4.285714285714286,0.0,0.0
519,538005174,16479.0,1849.0,1.6339869281045765e-06,-2.7777777777777677e-06,11.63636363636363,0.0,0.0
520,538005188,21910.0,3599.0,9.259259259259259e-06,-8.95061728395062e-06,28.775510204081634,0.0,0.0
521,538005255,13470.0,1880.0,4.6296296296296135e-06,-4.6296296296296135e-06,2.608695652173913,0.0,0.0
522,538005257,4764.0,1824.0,4.629629629629613e-07,-8.417508417508462e-07,1.6666666666666667,0.0,0.0
523,538005320,1137669.0,1056.0,2.083333333333332e-06,-2.3148148148148067e-06,7.636363636363637,0.0,0.0
524,538005412,918276.0,250.0,1.7676767676767703e-05,-1.1111111111111122e-05,7.800000000000067,0.0,0.0
525,538005413,15578.0,1960.0,5.050505050505033e-06,-6.218905472636816e-06,4.199999999999931,0.0,0.0
526,538005424,13951.0,0.0,1.1904761904761931e-06,-2.7777777777777677e-06,9.442622950819665,0.0,0.0
527,538005425,18069.0,982.0,3.086419753086409e-06,-5.5555555555555855e-06,21.464788732394396,0.0,0.0
528,538005452,15012.0,935.0,2.7777777777777677e-06,-4.6296296296296135e-06,5.0,0.0,0.0
529,538005604,13250.0,8399.0,3.9682539682539545e-07,-4.553734061930767e-07,2.3142857142857043,0.0,0.0
530,538005626,5718.0,5718.0,8.417508417508536e-07,-1.141552511415528e-06,1.8461538461538463,0.0,0.0
531,538005654,66900.0,1749.0,8.333333333333329e-06,-2.469135802469136e-05,53.39999999999986,0.0,0.0
532,538005692,16199.0,0.0,1.1737089201877961e-06,-1.3888888888888902e-06,4.484848484848471,0.0,0.0
533,538005702,21050.0,1929.0,4.629629629629655e-06,-1.225490196078427e-06,3.1500000000000123,0.0,0.0
534,538005710,13910.0,5600.0,1.2077294685990368e-06,-1.5873015873015888e-06,2.5312499999999893,0.0,0.0
535,538005777,20610.0,1390.0,2.7777777777777677e-06,-4.6296296296296135e-06,5.399999999999863,0.0,0.0
536,538005802,1083191.0,100.0,5.050505050505033e-06,-4.513888888888885e-06,22.39603960396039,0.0,0.0
537,538005803,24919.0,1491.0,2.923976608187124e-06,-5.477308294209704e-06,12.455696202531628,0.0,0.0
538,538005910,16434.0,498.0,1.2345679012345688e-05,-5.050505050505033e-06,21.999999999999982,0.0,0.0
539,538006001,1551.0,1551.0,1.9984012789768113e-07,-7.936507936507979e-07,3.9428571428571377,0.09979209979209766,0.0
540,538006054,1707453.0,239.0,2.3148148148148474e-06,-3.968253968253962e-06,21.33333333333334,0.0,0.0
541,538006091,23369.0,1951.0,1.5649452269170593e-06,-8.333333333333305e-06,13.200000000000015,0.0,0.0
542,538006108,6368.0,990.0,1.4029180695847364e-06,-1.5649452269170593e-06,0.8695652173913044,0.0,0.0
543,538006167,545135.0,1800.0,4.6296296296296135e-06,-5.050505050505055e-06,10.285714285714432,0.0,0.0
544,538006210,282051.0,5549.0,8.333333333333335e-06,-7.048092868988388e-06,203.99999999999997,0.0,0.0
545,538006227,14802.0,1170.0,7.716049382715885e-07,-8.417508417508387e-07,4.909090909090939,0.0,0.0
546,538006271,9308.0,0.0,1.0593220338983055e-06,-3.96825396825397e-06,31.33333333333331,0.0,0.0
547,538006371,17250.0,5780.0,3.086419753086409e-06,-1.3888888888888839e-06,5.739130434782604,0.0,0.0
548,538006424,21740.0,1618.0,5.050505050505033e-06,-8.333333333333354e-06,10.173913043478251,0.0,0.0
